"0","# Variable Names"
"0","x.lab <- ""Population"" #<change>"
"0","x.dat <- countries$population #<change>"
"0",""
"0","y.lab <- ""Life Expectancy"""
"0","title <- paste(y.lab, ""~"", x.lab)"
"0",""
"0","  "
"0","# Create Linear Model"
"0","population_lm <- lm(life_expectancy ~ x.dat, data=countries) #<change>"
"0","population_lm_summary <- summary(population_lm) #<change>"
"0","row.names(population_lm_summary$coefficients) <- c(""(Intercept)"", x.lab) #<change>"
"0",""
"0",""
"0","# Display Values"
"0","kable(population_lm_summary$coefficients, #<change>"
"0","      caption=title)"
