"0","landarea_lm_summary
"
"1","
Call:
"
"1",""
"1","lm(formula = life_expectancy ~ x.dat, data = countries)"
"1",""
"1","

"
"1",""
"1","Residuals:
"
"1","    Min "
"1","     1Q "
"1"," Median "
"1","     3Q "
"1","    Max "
"1","
"
"1","-24.610 "
"1"," -6.998 "
"1","  3.358 "
"1","  7.471 "
"1"," 14.134 "
"1","
"
"1","
Coefficients:
"
"1","           "
"1","  Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)"
"1"," 6.841e+01"
"1","  8.068e-01"
"1","  84.789"
"1","   <2e-16"
"1"," ***"
"1","
Land Area  "
"1"," 1.533e-07"
"1","  4.044e-07"
"1","   0.379"
"1","    0.705"
"1","    "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","10.32"
"1"," "
"1","on"
"1"," "
"1","184"
"1"," "
"1","degrees of freedom"
"1","
"
"1","Multiple R-squared: "
"1"," "
"1","0.0007803"
"1",",	Adjusted R-squared: "
"1"," "
"1","-0.00465"
"1"," "
"1","
F-statistic:"
"1"," "
"1","0.1437"
"1"," "
"1","on"
"1"," "
"1","1"
"1"," "
"1","and"
"1"," "
"1","184"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","0.7051"
"1","
"
"1","
"
