"0","# Variable Names"
"0","x.lab <- ""log(Elderly Population)"" #<change>"
"0","x.dat <- countries_new$elderly_pop #<change>"
"0",""
"0","y.lab <- ""Life Expectancy"""
"0","title <- paste(y.lab, ""~"", x.lab)"
"0",""
"0","  "
"0","# Create Linear Model"
"0","elder_lm_new <- lm(life_expectancy ~ x.dat, data=countries_new) #<change>"
"0","elder_lm_new_summary <- summary(elder_lm_new) #<change>"
"0","row.names(elder_lm_new_summary$coefficients) <- c(""(Intercept)"", x.lab) #<change>"
"0",""
"0",""
"0","# Display Values"
"0","kable(elder_lm_new_summary$coefficients, #<change>"
"0","      caption=title)"
